,code,title,pointsR1,pointsR2,LEVEL
0,AC120,International Business,209,,8
1,AC137,Liberal Arts,252,,8
2,AD101,"First Year Art & Design (Common Entry,portfolio)",#+matric,,8
3,AD102,Graphic Design and Moving Image Design (portfolio),#+matric,,8
4,AD103,Textile & Surface Design and Jewellery & Objects (portfolio),#+matric,,8
5,AD202,"Education & Design or Fine Art (Second Level Teaching,portfolio))",#+matric,,8
6,AD204,Fine Art (portfolio),#+matric,,8
7,AD211,Fashion Design (portfolio),#+matric,,8
8,AD212,Product Design (portfolio),#+matric,,8
9,AD215,Visual Culture,377,320,8
10,AD217,Illustration (portfolio),#+matric,,8
11,AD222,Interaction Design (portfolio),#+matric,,8
45,AL801,Software Design with Virtual Reality and Gaming,303,,8
46,AL802,Software Design with Artificial Intelligence for Cloud Computing,332,,8
47,AL803,Software Design with Mobile Apps and Connected Devices,337,,8
48,AL805,Computer Engineering with Network Infrastructure,333,,8
49,AL810,Quantity Surveying,319,,8
50,AL811,Civil Engineering,320,,8
51,AL820,Mechanical and Polymer Engineering,308,,8
52,AL830,General Nursing,442,,8
53,AL832,Psychiatric Nursing,387,384,8
54,AL836,Nutrition and Health Science,334,,8
55,AL837,Sports Science with Exercise Physiology,351,,8
56,AL838,Biotechnology,307,,8
57,AL839,Microbiology,325,,8
58,AL840,Pharmaceutical Sciences,347,,8
59,AL841,Athletic and Rehabilitation Therapy,430,,8
60,AL842,Bioveterinary Science,313,,8
61,AL843,Physical Activity and Health Science,306,,8
62,AL850,Business,309,,8
63,AL851,Business and Law,295,,8
64,AL852,Accounting,309,,8
65,AL854,Sport Management (with international placement),302,299,8
66,AL855,Hospitality Management (with international placement),308,,8
67,AL857,Digital Marketing,304,,8
68,AL860,Social Care Practice,300,,8
69,AL861,Animation and Illustration (portfolio),578,,8
70,AL863,Graphic and Digital Design (portfolio),781,,8
71,AL864,Early Years Care and Education,307,,8
72,AL870,Applied Psychology,418,,8
73,AS001,"Education, Home Economics and Biology - with concurrent Teacher Ed",510,,8
74,AS002,"Education, Home Economics and Religious Ed - with concurrent Teacher Ed",441,434,8
75,AS003,"Education, Home Economics and Irish - with concurrent Teacher Ed",440,440,8
76,AS051,"Nutrition, Food and Business Management",328,317,8
77,AS054,Home Economics,408,398,8
78,AS110,General Nursing,419,,8
79,AS130,Intellectual Disability Nursing,336,328,8
83,CI110,Counselling and Psychotherapy,310,,8
84,CI111,Counselling and Addiction Studies,301,,8
85,CI112,Counselling and Youth Studies,311,,8
86,CK101,Arts - 3 years,300,,8
87,CK102,Social Science,412,,8
88,CK104,Arts with Music - 3 or 4 years (BMus or Chinese/European/Int`l Pathway),302,,8
89,CK105,Film and Screen Media - 3 years or 4 years (International Pathway),368,337,8
90,CK107,Geographical and Archaeological Sciences - 3 or 4 years (Int`l Pathway),328,,8
91,CK108,Arts International - 4 years,401,,8
92,CK109,English - 3 years or 4 years (International Pathway),318,,8
93,CK110,World Languages,452,433,8
94,CK111,Early Years and Childhood Studies,419,,8
95,CK112,Theatre and Performative Practices - 3 or 4 years (Int`l Pathway),330,,8
96,CK113,Criminology - 3 years or 4 years (International Pathway),423,,8
97,CK114,Social Science (Youth and Community Work) - 3 years,,,8
98,CK115,Social Work - Mature Applicants only,,,8
99,CK118,Digital Humanities and IT - 3 or 4 years (Work Exper. or Int`l Pathway),336,,8
100,CK120,Applied Psychology,533,532,8
101,CK121,Psychology and Computing - 3 or 4 years (Work Experience Pathway),466,,8
102,CK122,Government and Political Science,337,328,8
103,CK123,Anthropology,308,,8
104,CK124,Education - Gaeilge,463,462,8
105,CK125,Sports Studies and Physical Education,510,509,8
106,CK201,Commerce,477,,8
107,CK202,Accounting,509,,8
108,CK203,Business Information Systems,430,,8
109,CK204,Finance,556,,8
110,CK205,Commerce (International) with French,445,,8
111,CK206,Commerce (International) with German,420,418,8
112,CK207,Commerce (International) with Italian,388,,8
113,CK208,Commerce (International) with Hispanic Studies,402,,8
114,CK209,Commerce (International) with Irish,484,,8
115,CK211,Commerce (International) with Chinese Studies,397,,8
116,CK212,Economics (through Transformational Learning) 3 or 4 years Int`l Pathway,444,,8
117,CK213,Food Marketing and Entrepreneurship,462,,8
118,CK214,International Development,346,,8
119,CK301,Law (Pathways) -  3 or 4 years,507,499,8
120,CK302,Law and French,542,,8
121,CK304,Law and Irish,540,,8
122,CK307,Law and Business,556,,8
123,CK401,Computer Science,468,,8
124,CK402,Biological and Chemical Sciences,510,509,8
125,CK404,"Biological, Earth and Environmental Sciences",467,,8
126,CK405,Genetics,487,,8
127,CK406,Chemical Sciences,485,472,8
128,CK407,Mathematical Sciences,566,565,8
129,CK408,Physics and Astrophysics,554,542,8
130,CK409,Industrial Physics - Offered jointly by UCC and CIT,432,,8
131,CK411,Data Science and Analytics,510,,8
132,CK412,Agricultural Science,496,496,8
133,CK504,Nutritional Sciences,518,,8
134,CK505,Food Science,441,440,8
135,CK600,Engineering,487,,8
136,CK606,Architecture - Offered jointly by UCC and CIT,484,476,8
137,CK701,Medicine (Undergraduate Entry - HPAT required),731,,8
138,CK702,Dentistry,613,613,8
139,CK703,Pharmacy,590,589,8
140,CK704,Occupational Therapy,566,555,8
141,CK705,Speech and Language Therapy,520,,8
142,CK706,Public Health Sciences,454,,8
143,CK707,Medical and Health Sciences,542,541,8
144,CK710,General Nursing,454,,8
145,CK712,Children`s and General Nursing (Integrated),533,,8
146,CK720,Mental Health Nursing,423,,8
147,CK730,Intellectual Disability Nursing,419,411,8
148,CK740,Midwifery,484,,8
149,CK791,Medicine  - Graduate Entry (GAMSAT required),57,,8
150,CM001,Education - Primary Teaching,484,,8
151,CM002,Education - Primary Teaching - Gaeltacht Applicants,,,8
152,CM003,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge – Gaeltacht,528,,8
153,CM004,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge – Gaeltacht,494,,8
154,CM010,Education Studies,319,,8
155,CM020,Early Childhood Education,327,,8
180,CR105,Chemical and Biopharmaceutical Engineering,443,,8
181,CR106,Software Development,411,,8
182,CR108,Mechanical Engineering,434,,8
183,CR109,Structural Engineering,394,,8
184,CR110,Automotive Business Management and Technology,311,,8
185,CR112,Creative Digital Media,361,,8
186,CR116,Computer Systems,332,,8
187,CR121,Music at CIT Cork School of Music,868,,8
188,CR125,Popular Music: Electric Bass Guitar at CIT Cork School of Music,1088,,8
189,CR126,Popular Music: Drums at CIT Cork School of Music,801,,8
190,CR127,Popular Music: Electric Guitar at CIT Cork School of Music,838,768,8
191,CR128,Popular Music: Keyboards at CIT Cork School of Music,840,,8
192,CR129,Popular Music: Voice at CIT Cork School of Music,841,,8
193,CR130,Musical Theatre at CIT Cork School of Music,548,518,8
194,CR150,Business Information Systems,335,,8
195,CR210,"Contemporary Applied Art (Ceramics, Glass, Textiles) at CIT Crawford",#+matric,,8
196,CR220,Fine Art at CIT Crawford College of Art and Design,#+matric,,8
197,CR225,Photography with New Media,#+matric,,8
199,CR305,Physical Sciences (Common Entry),282,,8
200,CR310,IT Management,297,,8
201,CR320,Biomedical Science - Offered jointly by CIT and UCC,565,,8
202,CR325,Pharmaceutical Biotechnology,398,,8
203,CR333,Nutrition and Health Science,402,,8
204,CR335,Biological Sciences (Common Entry),420,,8
205,CR340,Analytical Chemistry with Quality Assurance,251,,8
206,CR360,Instrument Engineering,261,,8
207,CR365,Environmental Science and Sustainable Technology,253,,8
208,CR370,Agri-Biosciences,397,,8
209,CR400,Accounting,316,,8
210,CR420,Marketing,285,,8
211,CR425,International Business with Language,298,,8
212,CR430,Sport and Exercise Management,322,,8
213,CR440,Montessori Education,288,,8
214,CR500,Engineering (Common Entry),411,,8
215,CR510,Sustainable Energy Engineering,320,,8
216,CR520,Biomedical Engineering,444,,8
217,CR560,Architectural Technology,308,,8
218,CR565,Interior Architecture,359,,8
219,CR570,Quantity Surveying,336,,8
220,CR572,Construction Management,269,,8
221,CR580,Electrical Engineering,318,,8
222,CR590,Electronic Engineering,303,,8
223,CR600,Visual Communications,#+matric,,8
229,CR660,Tourism Management,252,,8
230,CR700,Theatre and Drama Studies at CIT Cork School of Music,740,645,8
235,CT125,Information Technology,220,,8
236,CT325,Business,338,,8
238,CW018,Business (options),298,248,8
240,CW028,Early Childhood Education and Care,252,,8
242,CW038,Art (portfolio),700,,8
245,CW058,Tourism and Event Management,298,,8
246,CW068,Applied Social Studies in Professional Social Care,245,,8
248,CW078,Sustainable Farm Management and Agribusiness,269,,8
249,CW088,Visual Communications and Design,274,,8
252,CW108,Science (options),261,,8
256,CW128,Brewing and Distilling,263,,8
257,CW138,Sport and Exercise Science,423,,8
258,CW148,Strength and Conditioning,379,,8
259,CW188,Sport Rehabilitation and Athletic Therapy,451,448,8
262,CW208,Computer Games Development,279,,8
266,CW238,Software Development,297,,8
267,CW248,Information Technology Management,285,,8
268,CW258,Cybercrime and IT Security,293,,8
269,CW268,Computing in Interactive Digital Art and Design,287,,8
273,CW438,Construction (options),272,,8
274,CW468,Architectural Technology,262,,8
275,CW478,Civil Engineering,433,,8
280,CW548,Mechanical Engineering,321,,8
281,CW558,Electronic Systems,280,,8
282,CW568,Aerospace Engineering,380,,8
283,CW578,TV and Media Production,325,,8
286,CW708,Law - LLB,302,,8
288,CW728,Product Design Innovation,252,,8
289,CW748,Early Childhood Education and Care,270,,8
290,CW758,Professional Social Care Practice,336,,8
292,CW808,Media and Public Relations,251,,8
296,CW848,Digital Marketing with Analytics,254,,8
297,CW858,"Sports Management and Coaching (options, portfolio)",700,,8
299,CW908,Business (options),280,,8
303,CW938,Business with Law,283,,8
304,CW948,Accounting,300,,8
305,DB500,Computing,218,218,8
306,DB501,Computing (Cloud Computing),227,227,8
307,DB502,Computing (Data Analytics and Big Data),341,341,8
308,DB503,Computing (Software Development),225,225,8
309,DB504,Computing (Web and Mobile Technology),,281,8
310,DB510,Audio Production and Music Project Management,234,223,8
311,DB512,Business Studies,218,203,8
312,DB514,Business Studies (Law),252,,8
313,DB515,Business Studies (Human Resource Management),244,244,8
314,DB516,Financial Services,,,8
315,DB517,Marketing (Event Management),238,,8
316,DB521,Accounting and Finance,225,195,8
317,DB524,Business (Information Systems),342,309,8
318,DB526,Business (Cloud Computing),347,,8
319,DB527,Applied Social Care,234,260,8
321,DB531,Marketing,293,,8
323,DB562,Psychology,243,229,8
325,DB566,Social Science,220,227,8
326,DB567,Film and Creative Media,218,202,8
327,DB568,Law,219,252,8
328,DB569,Business (Psychology),252,,8
334,DC001,Education - Early Childhood Education,440,,8
335,DC002,Education - Primary Teaching,488,,8
336,DC003,Education - Primary Teaching - Gaeltacht Applicants,445,,8
337,DC004,Education - Primary Teaching (Church of Ireland Centre formerly CICE),411,409,8
338,DC009,Arts (Joint Honours) - Humanities,376,,8
339,DC010,Post Primary Teacher Education - Religious Education and English,441,429,8
340,DC011,Post Primary Teacher Education - Religious Education and History,412,391,8
341,DC012,Post Primary Teacher Education - Religious Education and Music,378,,8
342,DC013,Post Primary Teacher Ed - Gaeilge with French/German/Spanish,419,,8
343,DC014,BA in Jazz and Contemporary Music Performance (audition),419,,8
344,DC110,Business Studies International,465,,8
345,DC111,Business Studies,488,,8
346,DC112,Global Business (France),517,510,8
347,DC113,Global Business (Germany),462,,8
348,DC114,Global Business (Spain),522,,8
349,DC115,Accounting and Finance,510,,8
350,DC116,Global Business (USA),579,,8
351,DC117,Aviation Management / Aviation Management with Pilot Studies,476,475,8
352,DC118,Gnó agus Gaeilge / Business and Irish,359,,8
353,DC119,Global Business (Canada),564,,8
354,DC120,Enterprise Computing,357,,8
355,DC121,Computer Applications,400,,8
356,DC123,Data Science,465,,8
357,DC126,Actuarial Mathematics,560,,8
358,DC127,Common Entry into Actuarial and Financial Mathematics,532,520,8
359,DC131,Communication Studies,407,402,8
360,DC132,Journalism,429,422,8
361,DC133,Multimedia,411,410,8
362,DC155,Applied Language and Translation Studies,387,,8
363,DC161,Analytical Science,498,489,8
364,DC162,Chemical and Pharmaceutical Sciences,521,,8
365,DC166,Environmental Science and Technology,433,399,8
366,DC168,Genetics and Cell Biology,512,510,8
367,DC175,Physics General Entry (options),419,402,8
368,DC181,Biotechnology,499,495,8
369,DC190,Electronic and Computer Engineering (with choice of four majors),413,,8
370,DC193,Mechatronic Engineering,411,,8
371,DC195,Mechanical and Manufacturing Engineering,425,,8
372,DC197,Biomedical Engineering,423,,8
373,DC200,Common Entry into Engineering (Undenominated Entry),422,,8
374,DC201,Common Entry into Science (Undenominated Entry),498,488,8
375,DC202,Sport Science and Health,500,498,8
376,DC203,Science Education,435,,8
377,DC204,Athletic Therapy and Training,522,519,8
378,DC205,Physical Education with Biology,531,,8
379,DC206,Physical Education with Mathematics,499,,8
380,DC208,Psychology,532,521,8
381,DC209,Health and Society,465,440,8
382,DC215,General Nursing,454,433,8
383,DC216,Mental Health Nursing,418,403,8
384,DC217,Intellectual Disability Nursing,370,,8
385,DC218,Children`s and General Nursing (Integrated),500,498,8
386,DC230,"Economics, Politics and Law",435,,8
387,DC231,International Relations,397,,8
388,DC232,Law and Society (BCL),466,,8
389,DC235,Education and Training - Daytime and Flexible Delivery Mode (full-time),309,,8
390,DC238,Social Sciences and Cultural Innovation,377,,8
391,DC239,"Gaeilge, Iriseoireacht agus na Meáin Dhigiteacha",430,,8
392,DC240,"Marketing, Innovation and Technology",476,474,8
393,DC291,Arts (Joint Honours) - Media Studies,376,,8
394,DC292,Arts (Joint Honours) - Law,403,,8
395,DC293,Arts (Joint Honours) - International Languages,377,,8
396,DC295,Arts (Joint Honours) - Politics,376,,8
420,DK810,Accounting and Finance,305,305,8
421,DK816,Business Studies,300,300,8
422,DK820,Computing in Games Development,311,311,8
423,DK821,Computing in Software Development,302,302,8
424,DK822,Augmented and Virtual Reality,307,,8
425,DK830,Building Surveying,336,,8
426,DK831,Architectural Technology,389,,8
427,DK832,Construction Management,387,,8
428,DK843,Engineering (Common Entry),340,340,8
429,DK844,Mechanical Engineering,305,305,8
430,DK845,Electrical & Electronic Engineering,304,304,8
431,DK846,Civil Engineering,391,361,8
432,DK850,International Tourism Management,317,317,8
433,DK860,Music (audition),532,532,8
434,DK861,Arts,302,302,8
435,DK862,Social Care,301,,8
436,DK863,Creative Media,308,308,8
437,DK864,Film and Television Production,300,300,8
438,DK865,Audio and Music Production,301,,8
439,DK870,General Nursing,403,401,8
440,DK872,Intellectual Disability Nursing,336,,8
441,DK874,Mental Health Nursing,356,,8
442,DK876,Early Childhood Studies,321,,8
443,DK877,Midwifery,440,,8
444,DK880,Health and Physical Activity,328,,8
445,DK882,Agriculture (Award options),310,,8
446,DK883,Science (Award options),358,321,8
447,DK884,Sustainable Agriculture,,,8
448,DK885,Agri-Food Production,,,8
449,DK886,Biopharmaceutical Science,301,,8
450,DK887,Environmental Science,330,,8
452,DL821,"English, Media and Cultural Studies",212,212,8
453,DL822,Arts Management,229,229,8
454,DL823,Business Management,235,,8
455,DL825,Applied Psychology,379,,8
456,DL826,Visual Communication Design,855,,8
457,DL827,Art,572,,8
458,DL828,"3D Design, Modelmaking and Digital Art",506,,8
459,DL829,Design for Stage and Screen (Costume Design),593,,8
460,DL830,Design for Stage and Screen (Character Makeup Design),939,,8
461,DL831,Design for Stage and Screen (Production Design),781,,8
462,DL832,Animation,920,,8
463,DL833,Photography,650,,8
464,DL834,Film and Television Production,990,,8
465,DL836,Creative Computing,219,,8
466,DL837,New Media Studies,201,,8
467,DL838,Creative Music Production,754,,8
468,DL839,Interaction and User Experience Design,683,683,8
469,DL840,Digital Marketing,228,228,8
470,DL841,English and Equality Studies,276,,8
471,DN100,Architecture,510,,8
472,DN120,Landscape Architecture,407,,8
473,DN130,City Planning and Environmental Policy,407,400,8
474,DN150,Engineering (Common Entry),531,521,8
475,DN200,Science (options),533,,8
476,DN201,Computer Science (Common Entry),510,,8
477,DN230,Actuarial and Financial Studies,601,,8
478,DN240,Sustainability,440,,8
479,DN250,Agricultural Science (options),456,455,8
480,DN252,Dairy Business,410,,8
481,DN253,Agri - Environmental Sciences,418,,8
482,DN261,Food Science,477,,8
483,DN262,Human Nutrition,531,,8
484,DN271,Forestry,311,,8
485,DN272,"Horticulture, Landscape and Sportsturf Management",297,282,8
486,DN300,Veterinary Medicine - Undergraduate Entry,589,,8
487,DN301,Veterinary Medicine - Graduate Entry (GAMSAT required),,,8
488,DN310,Veterinary Nursing,478,477,8
489,DN400,Medicine - Undergraduate Entry (HPAT required),737,736,8
490,DN401,Medicine - Graduate Entry (GAMSAT required),,,8
491,DN410,Radiography,534,532,8
492,DN411,Radiography - Graduate Entry,,,8
493,DN420,Physiotherapy,578,577,8
494,DN425,Health and Performance Science,510,509,8
495,DN430,Sport and Exercise Management,455,445,8
496,DN440,"Biomedical, Health and Life Sciences",590,589,8
497,DN450,General Nursing,429,424,8
498,DN451,Children`s and General Nursing (Integrated),509,506,8
499,DN452,Midwifery,489,476,8
500,DN453,Mental Health Nursing,397,393,8
501,DN520,Joint Honours (options),310,,8
502,DN530,Humanities (options),340,336,8
503,DN541,Modern Languages (options),303,,8
504,DN600,Law (options),546,544,8
505,DN610,Business and Law,545,,8
506,DN650,Commerce,521,521,8
507,DN660,Commerce International (options),517,511,8
508,DN670,Economics and Finance,613,,8
509,DN700,Social Sciences (options),421,419,8
510,DN710,Economics,498,498,8
511,DN720,Psychology,530,522,8
512,DN750,Social Policy and Sociology,378,,8
524,GA181,Accounting,309,,8
525,GA182,Business,287,,8
526,GA183,Business Information Systems,296,,8
527,GA184,Marketing and Sales,307,,8
528,GA185,Finance and Economics,293,,8
529,GA186,Business with Entrepreneurship,280,,8
530,GA187,Rural Enterprise and Agri-Business,281,,8
534,GA281,Film and Documentary,304,,8
535,GA282,Heritage Studies,220,,8
536,GA283,Contemporary Art,679,,8
537,GA284,Design,303,,8
538,GA285,"Education (Art, Design and Graphics)",,,8
547,GA380,International Hotel Management,242,,8
548,GA381,International Tourism Management,278,,8
549,GA382,Culinary and Gastronomic Science,206,,8
550,GA384,Event Management with Public Relations,212,,8
555,GA480,Construction Management,260,,8
556,GA482,Quantity Surveying and Construction Economics,288,,8
557,GA483,Architectural Technology,265,,8
558,GA484,Civil Engineering,290,,8
560,GA580,Software and Electronic Engineering,300,,8
567,GA680,Mechanical Engineering,330,,8
568,GA681,Energy Engineering,293,,8
569,GA682,Biomedical Engineering,313,,8
570,GA683,Agricultural Engineering,309,,8
571,GA684,Engineering (Common entry to Agri/Biomed/Energy/Mech Eng),340,,8
572,GA685,Manufacturing Engineering Design,309,,8
581,GA780,Applied Freshwater and Marine Biology,327,,8
582,GA781,Applied Biology and Biopharmaceutical Science,337,,8
583,GA782,Chemical and Pharmaceutical Science,336,,8
584,GA783,Physics and Instrumentation,363,,8
585,GA784,Science (Undenominated),372,,8
586,GA785,Medical Science,473,,8
587,GA786,Forensic Science and Analysis,317,,8
588,GA787,Computing in Software Development,270,,8
589,GA788,Computing and Digital Media,274,,8
590,GA789,Agriculture and Environmental Management,287,,8
591,GA790,Sport and Exercise Science,356,,8
592,GA791,Public Health Nutrition,368,,8
599,GA880,General Nursing,429,422,8
600,GA882,Psychiatric Nursing,367,,8
601,GA885,Outdoor Education,252,,8
602,GA887,History and Geography,244,,8
603,GA889,Applied Social Care,266,,8
604,GA890,Early Childhood Education and Care,270,,8
605,GA891,Geography and Outdoor Education,244,,8
607,GA980,Education (Design Graphics and Construction),377,,8
608,GA984,"Furniture Design, Making and Technology - Common Entry",284,,8
610,GC200,Business Studies,252,252,8
611,GC201,Accounting and Finance,303,303,8
612,GC230,Computing Science,335,325,8
613,GC250,Communications and Media Production,,,8
614,GC300,Business Studies,429,,8
615,GC301,Accounting & Finance,253,253,8
616,GC302,Business Studies - HRM,,,8
617,GC305,International Hospitality Management,253,253,8
620,GC400,Business Studies,248,248,8
621,GC401,Accounting and Finance,240,227,8
622,GC402,Business Studies (HRM),264,236,8
623,GC403,Law,244,228,8
624,GC407,Business Studies (Marketing),280,280,8
627,GC430,Computing Science,252,220,8
629,GC450,Communications and Media Production,254,254,8
631,GC462,Design Communication (portfolio),,,8
636,GC489,Interior Architecture (portfolio),254,,8
638,GC494,Fashion Design (portfolio),337,217,8
640,GY101,Arts (Joint-Honours),300,,8
641,GY104,Arts (Psychology),523,520,8
642,GY105,Arts (History),301,,8
643,GY107,Na Dána (Gaeilge agus Léann an Aistriúcháin),409,,8
644,GY109,Arts (Mathematics and Education),403,,8
645,GY110,Arts with Children`s Studies,357,,8
646,GY111,Arts with Creative Writing,330,,8
647,GY112,Arts with Film Studies,321,,8
648,GY113,Arts with Human Rights,368,,8
649,GY115,Arts with Performing Arts Studies,387,,8
650,GY118,"Arts (Drama, Theatre and Performance Studies)",451,,8
651,GY119,Arts (Journalism),400,,8
652,GY120,"Arts (Child, Youth and Family: Policy and Practice)",350,,8
653,GY121,Arts (Children`s Studies),356,,8
654,GY122,Na Dána (Cumarsáid agus Gaeilge),361,,8
655,GY123,Applied Social Sciences,358,,8
656,GY124,Arts (Arts with Data Science),454,,8
657,GY125,Arts (Digital Arts and Technology),328,,8
658,GY126,Arts (English and Media Studies),391,,8
659,GY127,Arts (Film and Digital Media),401,,8
660,GY128,Arts (Global Languages),352,,8
661,GY129,Arts (International),420,,8
662,GY130,Arts (Music),408,,8
663,GY131,Arts (History and Globalisation Studies),360,,8
664,GY132,"Government (Politics, Economics and Law)",407,,8
665,GY133,Education (Computer Science and Mathematical Studies),422,,8
666,GY134,Geography and Geosystems,410,,8
667,GY201,Commerce,433,,8
668,GY202,Commerce (International) with French,484,,8
669,GY203,Commerce (International) with German,489,,8
670,GY204,Commerce (International) with Spanish,495,,8
671,GY206,Business Information Systems (Work Placement & Optional Int`l Study),465,,8
672,GY207,Commerce (Accounting) including optional Global Experience year,509,,8
673,GY208,Commerce (Gaeilge),473,,8
674,GY209,Commerce (Global Experience),530,,8
675,GY250,Law and Business,487,,8
676,GY251,Law (BCL),499,,8
677,GY252,Law (BCL) and Human Rights,520,,8
678,GY253,Law and Taxation,509,,8
679,GY254,"Law (BCL), Criminology and Criminal Justice",530,,8
680,GY261,"Business Studies (International Hotel Management, interview)",497,,8
681,GY262,"Commerce (International Hotel Management, interview)",681,,8
682,GY301,Science,433,432,8
683,GY303,Biomedical Science,556,,8
684,GY304,Biotechnology,465,,8
685,GY308,Environmental Science,408,,8
686,GY309,Financial Mathematics and Economics,487,,8
687,GY310,Marine Science,419,,8
688,GY313,Environmental Health and Safety,412,,8
689,GY314,Earth and Ocean Sciences,403,,8
690,GY318,Biopharmaceutical Chemistry,509,,8
691,GY319,Mathematical Science,476,,8
692,GY320,"Physics (Degree options: Applied,Astrophysics,Biomedical,Theoretical)",402,,8
693,GY321,Genetics and Genomics,508,,8
694,GY350,Computer Science and Information Technology,403,,8
695,GY401,Engineering (Undenominated),465,,8
696,GY402,Civil Engineering,455,,8
697,GY405,Mechanical Engineering,454,,8
698,GY406,Electronic and Computer Engineering,510,,8
699,GY408,Biomedical Engineering,509,,8
700,GY410,Project and Construction Management,403,,8
701,GY413,Energy Systems Engineering,502,,8
702,GY414,Electrical and Electronic Engineering,405,,8
703,GY501,"Medicine (five year/six year course, HPAT required)",728,,8
704,GY502,Occupational Therapy,555,,8
705,GY503,Speech and Language Therapy,543,,8
706,GY504,Podiatric Medicine,443,,8
707,GY515,General Nursing (Galway and Portiuncula),476,473,8
