code,Title,EOS_20,EOS_19
AC120,International Business,209.0,234.0
AC137,Liberal Arts,252.0,252.0
AD215,Visual Culture,320.0,300.0
AL801,Software Design with Virtual Reality and Gaming,303.0,304.0
AL802,Software Design with Artificial Intelligence for Cloud Computing,332.0,301.0
AL803,Software Design with Mobile Apps and Connected Devices,337.0,309.0
AL805,Computer Engineering with Network Infrastructure,333.0,329.0
AL810,Quantity Surveying,326.0,307.0
AL820,Mechanical and Polymer Engineering,308.0,300.0
AL830,General Nursing,442.0,410.0
AL832,Psychiatric Nursing,384.0,387.0
AL836,Nutrition and Health Science,334.0,352.0
AL837,Sports Science with Exercise Physiology,351.0,351.0
AL838,Biotechnology,307.0,302.0
AL839,Microbiology,325.0,322.0
AL840,Pharmaceutical Sciences,347.0,328.0
AL841,Athletic and Rehabilitation Therapy,430.0,423.0
AL842,Bioveterinary Science,313.0,310.0
AL843,Physical Activity and Health Science,306.0,310.0
AL850,Business,309.0,307.0
AL851,Business and Law,295.0,301.0
AL852,Accounting,309.0,290.0
AL855,Hospitality Management (with international placement),308.0,312.0
AL857,Digital Marketing,304.0,300.0
AL860,Social Care Practice,300.0,309.0
AL864,Early Years Care and Education,307.0,307.0
AL870,Applied Psychology,418.0,409.0
AS003,"Education, Home Economics and Irish - with concurrent Teacher Ed",440.0,421.0
AS051,"Nutrition, Food and Business Management",317.0,337.0
AS054,Home Economics,398.0,387.0
AS130,Intellectual Disability Nursing,317.0,317.0
CK101,Arts - 3 years,300.0,300.0
CK102,Social Science,412.0,391.0
CK105,Film and Screen Media - 3 years or 4 years (International Pathway),319.0,397.0
CK107,Geographical and Archaeological Sciences - 3 or 4 years (Int`l Pathway),328.0,326.0
CK108,Arts International - 4 years,401.0,429.0
CK109,English - 3 years or 4 years (International Pathway),318.0,347.0
CK110,World Languages,410.0,456.0
CK111,Early Years and Childhood Studies,419.0,398.0
CK113,Criminology - 3 years or 4 years (International Pathway),423.0,408.0
CK118,Digital Humanities and IT - 3 or 4 years (Work Exper. or Int`l Pathway),336.0,307.0
CK120,Applied Psychology,531.0,506.0
CK121,Psychology and Computing - 3 or 4 years (Work Experience Pathway),466.0,393.0
CK122,Government and Political Science,326.0,355.0
CK202,Accounting,509.0,467.0
CK203,Business Information Systems,430.0,409.0
CK204,Finance,556.0,531.0
CK205,Commerce (International) with French,445.0,409.0
CK206,Commerce (International) with German,418.0,408.0
CK207,Commerce (International) with Italian,388.0,408.0
CK208,Commerce (International) with Hispanic Studies,402.0,431.0
CK209,Commerce (International) with Irish,484.0,509.0
CK211,Commerce (International) with Chinese Studies,397.0,398.0
CK212,Economics (through Transformational Learning) 3 or 4 years Int`l Pathway,444.0,400.0
CK301,Law (Pathways) -  3 or 4 years,498.0,476.0
CK302,Law and French,542.0,453.0
CK304,Law and Irish,540.0,462.0
CK307,Law and Business,556.0,522.0
CK401,Computer Science,468.0,402.0
CK402,Biological and Chemical Sciences,509.0,498.0
CK404,"Biological, Earth and Environmental Sciences",465.0,412.0
CK405,Genetics,487.0,476.0
CK406,Chemical Sciences,462.0,457.0
CK407,Mathematical Sciences,565.0,531.0
CK408,Physics and Astrophysics,531.0,511.0
CK409,Industrial Physics - Offered jointly by UCC and CIT,432.0,413.0
CK411,Data Science and Analytics,509.0,509.0
CK412,Agricultural Science,489.0,457.0
CK504,Nutritional Sciences,517.0,492.0
CK505,Food Science,420.0,444.0
CK600,Engineering,487.0,465.0
CK606,Architecture - Offered jointly by UCC and CIT,469.0,465.0
CK702,Dentistry,613.0,590.0
CK703,Pharmacy,589.0,577.0
CK705,Speech and Language Therapy,520.0,509.0
CK706,Public Health Sciences,454.0,419.0
CK710,General Nursing,454.0,440.0
CK712,Children`s and General Nursing (Integrated),533.0,499.0
CK720,Mental Health Nursing,419.0,398.0
CK730,Intellectual Disability Nursing,400.0,359.0
CK740,Midwifery,473.0,444.0
CM010,Education Studies,317.0,317.0
CM020,Early Childhood Education,327.0,336.0
CR105,Chemical and Biopharmaceutical Engineering,443.0,432.0
CR106,Software Development,411.0,351.0
CR108,Mechanical Engineering,434.0,425.0
CR109,Structural Engineering,394.0,341.0
CR110,Automotive Business Management and Technology,311.0,318.0
CR112,Creative Digital Media,361.0,335.0
CR116,Computer Systems,332.0,318.0
CR150,Business Information Systems,335.0,326.0
CR305,Physical Sciences (Common Entry),282.0,279.0
CR310,IT Management,297.0,282.0
CR320,Biomedical Science - Offered jointly by CIT and UCC,565.0,546.0
CR325,Pharmaceutical Biotechnology,398.0,388.0
CR333,Nutrition and Health Science,402.0,360.0
CR335,Biological Sciences (Common Entry),420.0,381.0
CR340,Analytical Chemistry with Quality Assurance,251.0,288.0
CR360,Instrument Engineering,261.0,291.0
CR365,Environmental Science and Sustainable Technology,253.0,334.0
CR370,Agri-Biosciences,397.0,408.0
CR400,Accounting,316.0,316.0
CR420,Marketing,285.0,288.0
CR425,International Business with Language,298.0,300.0
CR500,Engineering (Common Entry),411.0,381.0
CR510,Sustainable Energy Engineering,320.0,319.0
CR520,Biomedical Engineering,444.0,434.0
CR560,Architectural Technology,308.0,288.0
CR565,Interior Architecture,359.0,336.0
CR570,Quantity Surveying,336.0,279.0
CR572,Construction Management,269.0,253.0
CR580,Electrical Engineering,318.0,344.0
CR590,Electronic Engineering,303.0,342.0
CR660,Tourism Management,252.0,249.0
CT125,Information Technology,220.0,235.0
CW018,Business (options),248.0,327.0
CW028,Early Childhood Education and Care,252.0,252.0
CW058,Tourism and Event Management,298.0,252.0
CW068,Applied Social Studies in Professional Social Care,245.0,251.0
CW078,Sustainable Farm Management and Agribusiness,269.0,266.0
CW088,Visual Communications and Design,274.0,309.0
CW108,Science (options),261.0,261.0
CW128,Brewing and Distilling,263.0,271.0
CW188,Sport Rehabilitation and Athletic Therapy,448.0,454.0
CW208,Computer Games Development,279.0,281.0
CW238,Software Development,297.0,300.0
CW248,Information Technology Management,285.0,307.0
CW258,Cybercrime and IT Security,293.0,300.0
CW268,Computing in Interactive Digital Art and Design,287.0,274.0
CW438,Construction (options),272.0,271.0
CW468,Architectural Technology,262.0,252.0
CW478,Civil Engineering,433.0,348.0
CW548,Mechanical Engineering,321.0,310.0
CW558,Electronic Systems,280.0,279.0
CW568,Aerospace Engineering,380.0,366.0
CW578,TV and Media Production,325.0,327.0
CW708,Law - LLB,302.0,298.0
CW728,Product Design Innovation,252.0,286.0
CW748,Early Childhood Education and Care,270.0,265.0
CW758,Professional Social Care Practice,336.0,290.0
CW808,Media and Public Relations,251.0,248.0
CW848,Digital Marketing with Analytics,269.0,279.0
CW908,Business (options),280.0,260.0
CW938,Business with Law,283.0,270.0
CW948,Accounting,300.0,301.0
DB500,Computing,218.0,242.0
DB501,Computing (Cloud Computing),227.0,326.0
DB502,Computing (Data Analytics and Big Data),334.0,269.0
DB503,Computing (Software Development),225.0,242.0
DB504,Computing (Web and Mobile Technology),281.0,227.0
DB510,Audio Production and Music Project Management,223.0,233.0
DB512,Business Studies,203.0,229.0
DB514,Business Studies (Law),251.0,269.0
DB515,Business Studies (Human Resource Management),244.0,225.0
DB517,Marketing (Event Management),238.0,226.0
DB521,Accounting and Finance,195.0,225.0
DB524,Business (Information Systems),309.0,402.0
DB526,Business (Cloud Computing),347.0,253.0
DB527,Applied Social Care,234.0,235.0
DB531,Marketing,293.0,220.0
DB562,Psychology,229.0,208.0
DB566,Social Science,220.0,216.0
DB567,Film and Creative Media,202.0,192.0
DB568,Law,217.0,245.0
DB569,Business (Psychology),252.0,279.0
DC001,Education - Early Childhood Education,440.0,398.0
DC009,Arts (Joint Honours) - Humanities,376.0,347.0
DC010,Post Primary Teacher Education - Religious Education and English,429.0,386.0
DC011,Post Primary Teacher Education - Religious Education and History,391.0,352.0
DC013,Post Primary Teacher Ed - Gaeilge with French/German/Spanish,419.0,410.0
DC110,Business Studies International,465.0,440.0
DC111,Business Studies,488.0,463.0
DC112,Global Business (France),510.0,495.0
DC113,Global Business (Germany),462.0,440.0
DC114,Global Business (Spain),522.0,501.0
DC115,Accounting and Finance,510.0,487.0
DC116,Global Business (USA),579.0,578.0
DC117,Aviation Management / Aviation Management with Pilot Studies,475.0,463.0
DC118,Gnó agus Gaeilge / Business and Irish,359.0,357.0
DC119,Global Business (Canada),564.0,566.0
DC120,Enterprise Computing,357.0,350.0
DC121,Computer Applications,400.0,370.0
DC123,Data Science,465.0,467.0
DC126,Actuarial Mathematics,560.0,520.0
DC127,Common Entry into Actuarial and Financial Mathematics,520.0,509.0
DC131,Communication Studies,402.0,400.0
DC132,Journalism,422.0,401.0
DC133,Multimedia,410.0,403.0
DC155,Applied Language and Translation Studies,387.0,371.0
DC161,Analytical Science,489.0,446.0
DC162,Chemical and Pharmaceutical Sciences,521.0,488.0
DC166,Environmental Science and Technology,399.0,412.0
DC168,Genetics and Cell Biology,510.0,489.0
DC181,Biotechnology,495.0,476.0
DC190,Electronic and Computer Engineering (with choice of four majors),413.0,391.0
DC193,Mechatronic Engineering,411.0,404.0
DC195,Mechanical and Manufacturing Engineering,425.0,401.0
DC197,Biomedical Engineering,423.0,402.0
DC200,Common Entry into Engineering (Undenominated Entry),422.0,381.0
DC201,Common Entry into Science (Undenominated Entry),488.0,454.0
DC202,Sport Science and Health,498.0,467.0
DC203,Science Education,435.0,424.0
DC204,Athletic Therapy and Training,519.0,484.0
DC205,Physical Education with Biology,531.0,490.0
DC206,Physical Education with Mathematics,499.0,443.0
DC208,Psychology,521.0,509.0
DC209,Health and Society,440.0,419.0
DC215,General Nursing,433.0,414.0
DC216,Mental Health Nursing,403.0,368.0
DC217,Intellectual Disability Nursing,370.0,347.0
DC218,Children`s and General Nursing (Integrated),498.0,467.0
DC230,"Economics, Politics and Law",435.0,400.0
DC231,International Relations,397.0,387.0
DC232,Law and Society (BCL),466.0,453.0
DC235,Education and Training - Daytime and Flexible Delivery Mode (full-time),309.0,307.0
DC238,Social Sciences and Cultural Innovation,377.0,358.0
DC240,"Marketing, Innovation and Technology",474.0,451.0
DC291,Arts (Joint Honours) - Media Studies,376.0,349.0
DC292,Arts (Joint Honours) - Law,403.0,356.0
DC293,Arts (Joint Honours) - International Languages,377.0,369.0
DC295,Arts (Joint Honours) - Politics,376.0,348.0
DK810,Accounting and Finance,305.0,306.0
DK816,Business Studies,300.0,300.0
DK820,Computing in Games Development,311.0,307.0
DK821,Computing in Software Development,302.0,301.0
DK830,Building Surveying,336.0,302.0
DK831,Architectural Technology,389.0,301.0
DK832,Construction Management,387.0,300.0
DK843,Engineering (Common Entry),340.0,303.0
DK861,Arts,302.0,300.0
DK862,Social Care,301.0,300.0
DK863,Creative Media,308.0,300.0
DK864,Film and Television Production,300.0,300.0
DK865,Audio and Music Production,301.0,301.0
DK870,General Nursing,397.0,392.0
DK872,Intellectual Disability Nursing,336.0,300.0
DK874,Mental Health Nursing,356.0,356.0
DK876,Early Childhood Studies,321.0,305.0
DK880,Health and Physical Activity,328.0,300.0
DK882,Agriculture (Award options),310.0,303.0
DK883,Science (Award options),300.0,300.0
DL821,"English, Media and Cultural Studies",212.0,211.0
DL822,Arts Management,235.0,209.0
DL823,Business Management,237.0,260.0
DL825,Applied Psychology,379.0,349.0
DL836,Creative Computing,219.0,217.0
DL837,New Media Studies,201.0,290.0
DN100,Architecture,510.0,473.0
DN120,Landscape Architecture,407.0,353.0
DN130,City Planning and Environmental Policy,390.0,367.0
DN150,Engineering (Common Entry),520.0,511.0
DN200,Science (options),533.0,521.0
DN201,Computer Science (Common Entry),510.0,488.0
DN230,Actuarial and Financial Studies,601.0,577.0
DN250,Agricultural Science (options),453.0,420.0
DN252,Dairy Business,410.0,398.0
DN253,Agri - Environmental Sciences,413.0,403.0
DN261,Food Science,476.0,434.0
DN262,Human Nutrition,531.0,493.0
DN271,Forestry,311.0,303.0
DN272,"Horticulture, Landscape and Sportsturf Management",282.0,252.0
DN310,Veterinary Nursing,466.0,441.0
DN410,Radiography,531.0,507.0
DN420,Physiotherapy,568.0,542.0
DN425,Health and Performance Science,507.0,488.0
DN430,Sport and Exercise Management,433.0,436.0
DN450,General Nursing,421.0,398.0
DN452,Midwifery,473.0,409.0
DN453,Mental Health Nursing,393.0,379.0
DN520,Joint Honours (options),310.0,336.0
DN530,Humanities (options),326.0,348.0
DN541,Modern Languages (options),300.0,348.0
DN610,Business and Law,544.0,521.0
DN660,Commerce International (options),510.0,507.0
DN670,Economics and Finance,613.0,601.0
DN700,Social Sciences (options),418.0,388.0
DN710,Economics,498.0,476.0
DN720,Psychology,522.0,517.0
DN750,Social Policy and Sociology,377.0,330.0
GA181,Accounting,309.0,303.0
GA182,Business,287.0,290.0
GA183,Business Information Systems,296.0,309.0
GA184,Marketing and Sales,307.0,307.0
GA185,Finance and Economics,293.0,307.0
GA186,Business with Entrepreneurship,280.0,297.0
GA187,Rural Enterprise and Agri-Business,281.0,280.0
GA281,Film and Documentary,304.0,287.0
GA282,Heritage Studies,220.0,238.0
GA283,Contemporary Art,679.0,260.0
GA284,Design,303.0,309.0
GA380,International Hotel Management,242.0,225.0
GA381,International Tourism Management,278.0,261.0
GA382,Culinary and Gastronomic Science,206.0,225.0
GA384,Event Management with Public Relations,212.0,209.0
GA480,Construction Management,260.0,260.0
GA482,Quantity Surveying and Construction Economics,288.0,280.0
GA483,Architectural Technology,265.0,251.0
GA484,Civil Engineering,290.0,270.0
GA580,Software and Electronic Engineering,300.0,301.0
GA680,Mechanical Engineering,330.0,336.0
GA681,Energy Engineering,293.0,281.0
GA682,Biomedical Engineering,313.0,331.0
GA683,Agricultural Engineering,309.0,301.0
GA684,Engineering (Common entry to Agri/Biomed/Energy/Mech Eng),340.0,346.0
GA780,Applied Freshwater and Marine Biology,327.0,300.0
GA781,Applied Biology and Biopharmaceutical Science,337.0,317.0
GA782,Chemical and Pharmaceutical Science,336.0,307.0
GA783,Physics and Instrumentation,363.0,373.0
GA784,Science (Undenominated),372.0,327.0
GA785,Medical Science,473.0,451.0
GA786,Forensic Science and Analysis,317.0,300.0
GA787,Computing in Software Development,270.0,275.0
GA788,Computing and Digital Media,282.0,270.0
GA789,Agriculture and Environmental Management,289.0,297.0
GA790,Sport and Exercise Science,356.0,350.0
GA791,Public Health Nutrition,368.0,364.0
GA882,Psychiatric Nursing,367.0,346.0
GA885,Outdoor Education,252.0,210.0
GA887,History and Geography,244.0,228.0
GA889,Applied Social Care,266.0,260.0
GA890,Early Childhood Education and Care,270.0,278.0
GA980,Education (Design Graphics and Construction),377.0,376.0
GC200,Business Studies,252.0,269.0
GC201,Accounting and Finance,303.0,251.0
GC230,Computing Science,325.0,228.0
GC300,Business Studies,390.0,251.0
GC301,Accounting & Finance,253.0,307.0
GC305,International Hospitality Management,253.0,327.0
GC400,Business Studies,248.0,246.0
GC401,Accounting and Finance,202.0,181.0
GC402,Business Studies (HRM),218.0,217.0
GC403,Law,228.0,225.0
GC407,Business Studies (Marketing),218.0,246.0
GC430,Computing Science,220.0,217.0
