code,Title,EOS_20,EOS_19
GC450,Communications and Media Production,254.0,227.0
GY101,Arts (Joint-Honours),300.0,300.0
GY104,Arts (Psychology),519.0,507.0
GY105,Arts (History),301.0,318.0
GY107,Na Dána (Gaeilge agus Léann an Aistriúcháin),409.0,330.0
GY109,Arts (Mathematics and Education),403.0,411.0
GY110,Arts with Children`s Studies,357.0,382.0
GY111,Arts with Creative Writing,330.0,402.0
GY112,Arts with Film Studies,321.0,338.0
GY113,Arts with Human Rights,368.0,338.0
GY115,Arts with Performing Arts Studies,387.0,328.0
GY118,"Arts (Drama, Theatre and Performance Studies)",451.0,410.0
GY119,Arts (Journalism),400.0,410.0
GY120,"Arts (Child, Youth and Family: Policy and Practice)",350.0,309.0
GY121,Arts (Children`s Studies),356.0,356.0
GY122,Na Dána (Cumarsáid agus Gaeilge),361.0,308.0
GY123,Applied Social Sciences,358.0,357.0
GY124,Arts (Arts with Data Science),454.0,434.0
GY125,Arts (Digital Arts and Technology),328.0,324.0
GY126,Arts (English and Media Studies),391.0,418.0
GY127,Arts (Film and Digital Media),401.0,387.0
GY128,Arts (Global Languages),352.0,370.0
GY129,Arts (International),420.0,408.0
GY130,Arts (Music),408.0,400.0
GY131,Arts (History and Globalisation Studies),360.0,340.0
GY132,"Government (Politics, Economics and Law)",407.0,402.0
GY133,Education (Computer Science and Mathematical Studies),422.0,401.0
GY201,Commerce,433.0,420.0
GY202,Commerce (International) with French,484.0,484.0
GY203,Commerce (International) with German,489.0,489.0
GY204,Commerce (International) with Spanish,495.0,484.0
GY206,Business Information Systems (Work Placement & Optional Int`l Study),465.0,431.0
GY207,Commerce (Accounting) including optional Global Experience year,509.0,486.0
GY208,Commerce (Gaeilge),473.0,473.0
GY209,Commerce (Global Experience),530.0,509.0
GY250,Law and Business,487.0,436.0
GY251,Law (BCL),499.0,473.0
GY252,Law (BCL) and Human Rights,520.0,510.0
GY301,Science,432.0,400.0
GY303,Biomedical Science,556.0,533.0
GY304,Biotechnology,465.0,473.0
GY308,Environmental Science,408.0,413.0
GY309,Financial Mathematics and Economics,487.0,454.0
GY310,Marine Science,419.0,409.0
GY313,Environmental Health and Safety,412.0,402.0
GY314,Earth and Ocean Sciences,403.0,402.0
GY318,Biopharmaceutical Chemistry,509.0,510.0
GY319,Mathematical Science,476.0,456.0
GY320,"Physics (Degree options: Applied,Astrophysics,Biomedical,Theoretical)",402.0,401.0
GY350,Computer Science and Information Technology,403.0,425.0
GY401,Engineering (Undenominated),465.0,444.0
GY402,Civil Engineering,455.0,509.0
GY405,Mechanical Engineering,454.0,443.0
GY406,Electronic and Computer Engineering,510.0,509.0
GY408,Biomedical Engineering,509.0,519.0
GY410,Project and Construction Management,403.0,434.0
GY413,Energy Systems Engineering,502.0,532.0
GY414,Electrical and Electronic Engineering,405.0,454.0
GY502,Occupational Therapy,555.0,532.0
GY503,Speech and Language Therapy,543.0,529.0
GY504,Podiatric Medicine,443.0,434.0
GY515,General Nursing (Galway and Portiuncula),473.0,442.0
GY516,Mental Health Nursing,440.0,388.0
GY517,Midwifery,495.0,429.0
ID001,Accounting and Finance,203.0,229.0
ID002,Business Studies,294.0,285.0
LC220,Digital Marketing,262.0,254.0
LC223,Law and Taxation,307.0,308.0
LC224,Accounting and Finance,300.0,299.0
LC225,Marketing and Management,298.0,298.0
LC226,Enterprise and Innovation,234.0,216.0
LC233,Software Development,272.0,300.0
LC234,Interactive Digital Media,225.0,219.0
LC236,Internet Systems Development,260.0,298.0
LC239,Computer Networks and Systems Management,309.0,335.0
LC241,Construction Management,255.0,276.0
LC242,Property Valuation and Management,282.0,292.0
LC243,Quantity Surveying,298.0,281.0
LC248,Built Environment (Common Entry),288.0,307.0
LC252,Civil Engineering Management,270.0,281.0
LC263,Clinical Technology,294.0,282.0
LC265,Forensic and Pharmaceutical Sciences,413.0,335.0
LC266,Drug and Medicinal Product Analysis,262.0,236.0
LC275,Electrical Engineering,298.0,288.0
LC288,Mechanical Engineering,346.0,307.0
LC289,Precision Engineering,291.0,280.0
LC292,Social Care Work,367.0,360.0
LC293,Business Studies with Travel and Tourism Management,307.0,299.0
LC294,Business Studies with Event Management,279.0,271.0
LC295,Business Studies with Sports Management,252.0,263.0
LC297,Community Development,235.0,217.0
LC320,Business,346.0,337.0
LC330,Business with Computing,297.0,298.0
LC340,Interior Design,350.0,298.0
LC362,Biotechnology and Biopharmaceutical Sciences,413.0,379.0
LC371,Creative Broadcast and Film Production,309.0,298.0
LC372,Music Technology and Production,325.0,321.0
LC374,Renewable and Electrical Energy Engineering,318.0,317.0
LC375,Industrial Automation and Robotic Systems,317.0,321.0
LC376,Electronic Engineering,318.0,308.0
LC380,Automotive Engineering and Transport Management,298.0,282.0
LC392,Business Studies in Beauty and Spa Management,236.0,217.0
LC393,Early Childhood Education and Care,236.0,260.0
LC401,Early Childhood Education and Care,297.0,298.0
LC402,Social Care Work,225.0,209.0
LC408,Environmental Science and Climate,279.0,262.0
LC418,Computing - Games Design and Development,270.0,271.0
LC422,Sports Strength and Conditioning,298.0,288.0
LC434,Environmental Science and Agriculture,297.0,278.0
LC517,Creative Media and Design,234.0,229.0
LC612,Social Care Work,320.0,319.0
LC613,Early Childhood Education and Care,242.0,346.0
LM002,Arts,348.0,329.0
LM020,Law and Accounting,465.0,436.0
LM028,Criminal Justice,418.0,387.0
LM029,Law Plus,490.0,473.0
LM038,Psychology and Sociology,500.0,478.0
LM039,Journalism and Digital Communication,402.0,388.0
LM040,European Studies,369.0,350.0
LM044,Applied Languages,442.0,404.0
LM050,Business Studies (options),431.0,419.0
LM056,International Business,528.0,511.0
LM058,Financial Mathematics,403.0,434.0
LM063,Technology Management,379.0,372.0
LM068,Food Science and Health,421.0,400.0
LM077,Aeronautical Engineering,520.0,469.0
LM082,Construction Management and Engineering,398.0,368.0
LM089,Sport and Exercise Sciences,474.0,441.0
LM092,Science with Teacher Ed (Biology with Physics/Chemistry/Ag Science),507.0,478.0
LM093,Equine Science,339.0,338.0
LM094,Materials and Architectural Technology with concurrent Teacher Education,440.0,405.0
LM095,Materials and Engineering Technology with concurrent Teacher Education,367.0,358.0
LM096,Science with Teacher Ed (Physical Sciences with Chemistry and Physics),405.0,382.0
LM102,Psychology,509.0,495.0
LM115,Chemical and Biochemical Engineering,454.0,456.0
LM116,Engineering (Biomedical/Civil/Design and Manufacture/Mechanical),476.0,434.0
LM118,Electronic and Computer Engineering,403.0,401.0
LM121,Computer Science (Computer Systems/Games Dev/Mobile Comm Security),351.0,352.0
LM122,Creative Media and Interaction Design (Digital Design/Music Media Tech),327.0,330.0
LM123,Biological & Chemical Sciences (Biosci/Envir Sci/Ind Bio/IndPharma Chem),441.0,412.0
LM125,Physics (Applied Physics or Mathematics & Physics),404.0,405.0
LM152,Mental Health Nursing,419.0,388.0
LM156,Midwifery,469.0,429.0
LY108,Business - Accounting,309.0,318.0
LY118,Business,290.0,287.0
LY208,Law,300.0,300.0
LY228,Sports and Exercise - Common Entry,300.0,278.0
LY508,Fire Safety Engineering,276.0,270.0
LY518,Quantity Surveying,301.0,307.0
LY528,Construction Management,271.0,267.0
LY608,Mechanical Engineering,300.0,304.0
LY618,Electronic Engineering,312.0,307.0
LY708,Applied Computing,306.0,300.0
LY818,Science - Common Entry,303.0,302.0
LY828,Agriculture - Common Entry,307.0,300.0
LY908,General Nursing,400.0,383.0
LY928,Intellectual Disability Nursing,328.0,288.0
LY968,"Early Childhood Care, Health and Education",303.0,300.0
LY978,Health & Social Care - Common Entry,280.0,260.0
MH101,Arts,318.0,316.0
MH106,Psychology - 3 years,521.0,495.0
MH107,Social Science,346.0,326.0
MH109,Media Studies,316.0,317.0
MH201,Science,360.0,350.0
MH202,Biotechnology,455.0,429.0
MH204,Physics with Astrophysics,422.0,420.0
MH206,Theoretical Physics and Mathematics,510.0,498.0
MH207,Data Science,445.0,434.0
MH208,Biological and Biomedical Sciences,498.0,451.0
MH209,Psychology (through Science) - 4 years,498.0,473.0
MH210,Pharmaceutical and Biomedical Chemistry,487.0,446.0
MH212,Science or Maths & Computer Science or Maths & Applied Maths (with Ed),422.0,444.0
MH304,Engineering (Computer/Electronic/Communications),333.0,371.0
MH305,Product Design,357.0,358.0
MH306,Robotics and Intelligent Devices,361.0,361.0
MH401,Finance (options),357.0,352.0
MH402,Quantitative Finance,476.0,476.0
MH403,Accounting and Finance,422.0,402.0
MH404,Business (options),430.0,400.0
MH405,Equine Business,357.0,357.0
MH407,Business and Accounting,420.0,401.0
MH411,Entrepreneurship,371.0,358.0
MH501,LLB Law - four year Single Major Law programme,473.0,451.0
MH502,Law (options),451.0,410.0
MH601,Computer Science through Arts (options),352.0,342.0
MH602,Computer Science through Science (options),351.0,357.0
MH603,Computational Thinking,532.0,520.0
MH801,Early Childhood - Teaching and Learning (part-time),327.0,347.0
MI001,Contemporary & Applied Theatre Studies,390.0,345.0
MI002,Arts,281.0,300.0
MI007,Early Childhood Care and Education,357.0,366.0
MI008,Education and Psychology - Primary Teaching,588.0,543.0
MI009,"Education, Business Studies and Accounting",402.0,392.0
MI010,"Education, Business Studies and Religious Studies",368.0,326.0
MI011,"Education, Gaeilge and Religious Studies",409.0,377.0
MI012,"Education, Gaeilge and Business Studies",401.0,398.0
MI013,"Education, Mathematics and Gaeilge",444.0,433.0
MU001,Theology and Arts,290.0,290.0
MU002,Theology,440.0,292.0
NC003,Computing (Degree Award options),260.0,261.0
NC005,Human Resource Management,300.0,297.0
NC009,Business,300.0,297.0
NC010,Psychology,400.0,366.0
NC020,Marketing Practice,282.0,270.0
NC022,Accounting and Finance,337.0,338.0
NC023,Technology Management (with specialisations),261.0,260.0
PC405,"Social, Political and Community Studies",216.0,251.0
PC410,Arts and Humanities (fulfils Teaching Council requirements),209.0,203.0
PC411,English and History (fulfils Teaching Council requirements),209.0,168.0
RC005,Pharmacy,578.0,555.0
SG141,Business,261.0,252.0
SG142,Business in International Marketing and Languages (French),279.0,270.0
SG144,Business in International Marketing and Languages (Spanish),270.0,280.0
SG146,Accounting,309.0,307.0
SG147,Sport with Business,307.0,269.0
SG148,Tourism with Event Management,269.0,246.0
SG241,Performing Arts,328.0,279.0
SG242,Early Childhood Care and Education,279.0,278.0
SG243,Social Care Practice,301.0,297.0
SG245,Creative Design,282.0,261.0
SG246,Computing,290.0,295.0
SG247,English and Psychology,309.0,308.0
SG248,Sociology and Politics,281.0,282.0
SG249,Writing and Literature,297.0,279.0
SG250,Application Design and User Experience,412.0,290.0
SG251,Computing (Smart Technologies),342.0,303.0
SG252,Software Development,307.0,300.0
SG253,Computer Networks and Cloud Infrastructure,378.0,273.0
SG343,Quantity Surveying,311.0,261.0
SG346,Construction Project Management and Applied Technology,291.0,289.0
SG347,Architecture,360.0,309.0
SG442,Occupational Safety and Health,290.0,289.0
SG443,Human Nutrition,356.0,357.0
SG444,Science Undenominated,338.0,308.0
SG445,Pharmaceutical Science with Drug Development,311.0,347.0
SG447,Health Science and Physical Activity,328.0,316.0
SG448,Forensic Investigation and Analysis,307.0,306.0
SG449,Medical Biotechnology,341.0,329.0
TL801,"Animation, Visual Effects and Motion Design (Level 8)",281.0,281.0
TL802,"TV, Radio and New Media (Level 8)",325.0,306.0
TL810,Computing with Software Development,310.0,309.0
TL811,Computing with Games Development,358.0,310.0
TL815,Computing (Degree Award options),308.0,308.0
TL823,Event Management (3 year programme),299.0,291.0
TL831,Business Studies (Major Specialism in: Acctng or Mktg or Mgmnt),306.0,307.0
TL844,Agricultural Engineering,300.0,311.0
TL845,Civil Engineering,325.0,300.0
TL848,Agricultural Science,308.0,331.0
TL851,Wildlife Biology (Degree Award options),309.0,310.0
TL855,Pharmaceutical Science (Degree Award options),317.0,342.0
TL858,Veterinary Bioscience,308.0,326.0
TL871,Health and Leisure (Degree Award options),300.0,303.0
TL872,Health and Leisure with Massage,309.0,288.0
TL873,Coaching and Sports Performance,289.0,282.0
TL880,Early Childhood Care and Education,307.0,307.0
TL881,Social Care,309.0,308.0
TL890,General Nursing and Mature Applicants,414.0,407.0
TR003,History,456.0,486.0
TR004,Law,565.0,532.0
TR005,Philosophy,442.0,391.0
TR007,Clinical Speech and Language Studies,529.0,499.0
TR015,"Philosophy, Political Science, Economics and Sociology",589.0,566.0
TR016,Deaf Studies,329.0,337.0
TR017,Law and Business,602.0,576.0
TR019,Law and German,542.0,523.0
TR020,Law and Political Science,601.0,567.0
TR021,"Classics, Ancient History and Archaeology",370.0,377.0
TR022,Early and Modern Irish,398.0,347.0
TR023,English Studies,474.0,463.0
TR024,European Studies,530.0,520.0
TR028,Ancient and Medieval History and Culture,342.0,339.0
TR029,Political Science and Geography,510.0,477.0
TR031,Mathematics,531.0,566.0
TR035,Theoretical Physics,543.0,554.0
TR038,Engineering with Management,532.0,499.0
TR039,Computer Science and Language,424.0,435.0
TR040,Middle Eastern and European Languages and Cultures,466.0,485.0
TR041,Religion,368.0,347.0
TR054,Occupational Therapy,533.0,500.0
TR055,Radiation Therapy,543.0,510.0
TR056,Human Health and Disease,564.0,543.0
TR062,Geography and Geoscience,473.0,435.0
TR080,Global Business,589.0,565.0
TR082,Computer Science and Business,555.0,510.0
TR083,Sociology and Social Policy,478.0,451.0
TR085,Business Studies and French,521.0,509.0
TR086,Business Studies and German,499.0,474.0
TR087,Business Studies and Russian,456.0,467.0
TR089,Business Studies and Polish,424.0,393.0
TR090,Business Studies and Spanish,531.0,510.0
TR095,Mental Health Nursing,408.0,358.0
TR097,Intellectual Disability Nursing,378.0,346.0
TR913,Midwifery,473.0,423.0
WD001,Applied Computing (options),260.0,279.0
WD002,Science (options),308.0,302.0
WD005,Health Sciences (options),280.0,288.0
WD006,Exercise Sciences (options),280.0,282.0
WD007,Engineering (options),288.0,287.0
WD025,Construction Management and Engineering,269.0,269.0
WD048,Business (options),271.0,278.0
WD084,Accounting,308.0,307.0
WD091,Hospitality Management,228.0,210.0
WD116,General Nursing,422.0,413.0
WD117,Psychiatric Nursing,366.0,361.0
WD120,Intellectual Disability Nursing,377.0,338.0
WD134,International Business,290.0,289.0
WD137,Design (Visual Communications),271.0,253.0
WD140,Laws,280.0,290.0
WD144,Architecture,284.0,283.0
WD147,Pharmaceutical Science,293.0,298.0
WD149,Early Childhood Studies,271.0,288.0
WD150,Criminal Justice Studies,270.0,271.0
WD161,Computer Forensics and Security,255.0,262.0
WD162,Quantity Surveying,216.0,260.0
WD163,Psychology,434.0,390.0
WD186,Sports Coaching and Performance,270.0,276.0
WD187,Social Science,272.0,271.0
WD191,Agricultural Science,377.0,378.0
WD192,Social Care Practice,270.0,279.0
WD193,Marketing and Digital Media,271.0,290.0
WD194,Culinary Arts,217.0,235.0
WD195,Architectural and Building Information Modelling Technology,279.0,266.0
WD210,Software Systems Development,279.0,271.0
WD211,Creative Computing,271.0,275.0
WD212,Recreation and Sport Management,270.0,274.0
WD230,Mechanical and Manufacturing Engineering,253.0,273.0
